Entity,Year,Access to electricity (% of population),Access to clean fuels for cooking,Renewable-electricity-generating-capacity-per-capita,Financial flows to developing countries (US $),Renewable energy share in the total final energy consumption (%),Electricity from fossil fuels (TWh),Electricity from nuclear (TWh),Electricity from renewables (TWh),Low-carbon electricity (% electricity),Primary energy consumption per capita (kWh/person),Energy intensity level of primary energy (MJ/$2017 PPP GDP),Value_co2_emissions_kt_by_country,Renewables (% equivalent primary energy),gdp_growth,gdp_per_capita,Density\n(P/Km2),Land Area(Km2),Latitude,Longitude
Indonesia,2019,98.85,81.85,38.06,215790000.0,19.09,247.39,,48.04,16.261044,8474.4795,3.16,619840.0269,7.870309,5.018159715,4135.201531,151,1904569.0,-0.789275,113.921327
Iraq,2014,99.098434,97.7,55.27,20000.0,1.0,60.94,0.0,2.96,4.632238,12829.746,4.82,134039.9933,1.7387189,0.19701671,6637.684375,93,438317.0,33.223191,43.679291
Iraq,2019,99.992004,98.9,63.34,,0.43,83.85,0.0,5.34,5.987218,15430.376,5.57,174559.9976,2.2772882,5.957327503,5980.626918,93,438317.0,33.223191,43.679291
Ireland,2014,100.0,100.0,,,8.55,19.42,0.0,6.39,24.757847,35600.855,1.97,35529.99878,10.700231,8.713697808,55525.89725,73,84421.0,53.41291,-8.24389
Ireland,2019,100.0,100.0,,,12.34,18.92,0.0,11.8,38.41146,38270.875,1.32,35750.0,16.911177,4.917006978,80886.61574,73,84421.0,53.41291,-8.24389
Israel,2014,100.0,100.0,,,3.7,59.9,0.0,0.96,1.5773907,33226.094,2.82,64720.00122,1.0096922,4.124746861,37847.64994,400,20770.0,31.046051,34.851612
Israel,2019,100.0,100.0,,,4.47,68.82,0.0,2.9,4.0435023,35085.457,2.51,62650.00153,2.9192069,3.77358981,43951.24773,400,20770.0,31.046051,34.851612
Italy,2014,100.0,100.0,,,17.13,156.76,0.0,120.68,43.497692,29214.832,2.53,327500.0,19.739761,-0.004547542,35518.41529,206,301340.0,41.87194,12.56738
Italy,2019,100.0,100.0,,,17.27,175.52,0.0,115.83,39.756306,30464.062,2.45,317239.9902,17.93995,0.410278294,33641.63375,206,301340.0,41.87194,12.56738
Jamaica,2014,93.3,85.85,36.56,57810000.0,11.88,3.45,0.0,0.46,11.764706,12533.961,3.89,7190.000057,,0.689822357,4834.284009,273,10991.0,18.109581,-77.297508
Jamaica,2019,99.36762,83.4,86.03,180000.0,9.09,3.6,0.0,0.65,15.294118,15387.241,4.45,8390.000343,,0.892291654,5369.498371,273,10991.0,18.109581,-77.297508
Japan,2014,100.0,100.0,,,5.58,892.18,0.0,136.53,13.271962,42146.168,3.69,1217119.995,6.9359174,0.296205514,38475.39525,347,377944.0,36.204824,138.252924
Japan,2019,100.0,100.0,,,7.69,735.66,63.88,192.72,25.860157,40868.688,3.33,1081569.946,9.565927,0.270304645,40777.6087,347,377944.0,36.204824,138.252924
Jordan,2014,99.7485,99.9,1.92,156210000.0,3.1,17.1,0.0,0.08,0.46565774,11669.372,3.73,25549.99924,,3.384078099,4131.44735,115,89342.0,30.585164,36.238414
Jordan,2019,100.0,99.9,148.48,73760000.0,8.17,16.41,0.0,3.02,15.542974,11258.242,3.8,24629.99916,,1.955466358,4405.487109,115,89342.0,30.585164,36.238414
Kazakhstan,2014,100.0,92.9,162.11,37380000.0,1.34,86.37,,8.27,8.738378,43947.973,6.48,209229.9957,2.982452,4.200000001,12807.26069,7,2724900.0,48.019573,66.923684
Kazakhstan,2019,100.0,92.8,227.14,279670000.0,1.7,95.39,,11.09,10.415101,43404.29,6.27,212110.0006,3.468928,4.5,9812.595808,7,2724900.0,48.019573,66.923684
Kenya,2014,36.0,10.6,27.38,719120000.0,74.95,1.67,0.0,6.7,80.04779,1655.0222,5.78,15149.99962,,5.020111002,1462.220052,94,580367.0,-0.023559,37.906193
Kenya,2019,69.7,17.7,41.67,165780000.0,68.08,1.25,0.0,10.24,89.12098,1946.3412,5.31,22280.00069,,4.981132628,1912.647867,94,580367.0,-0.023559,37.906193
Kiribati,2014,83.45395,5.2,6.88,4340000.0,46.41,0.02,0.0,0.0,0.0,2120.318,6.13,59.99999866,,-0.697737743,1642.820129,147,811.0,1.8368976,-157.3768317
Kiribati,2019,90.03285,9.1,24.33,,41.03,0.03,0.0,0.0,0.0,2592.4326,5.93,90.00000358,,3.926445438,1601.861869,147,811.0,1.8368976,-157.3768317
Kuwait,2014,100.0,100.0,1.21,,0.0,61.23,0.0,0.01,0.016329195,114804.984,5.68,85569.99969,0.002035834,0.500876982,44062.34091,240,17818.0,29.31166,47.481766
Kuwait,2019,100.0,100.0,25.14,,0.06,70.45,0.0,0.06,0.08509431,94612.555,7.4,92650.00153,0.034184188,0.42746394,32373.25112,240,17818.0,29.31166,47.481766
Kyrgyzstan,2014,99.8,76.0,628.09,,26.6,1.2,0.0,13.16,91.643456,12576.968,6.21,,,,,34,199951.0,41.20438,74.766098
Kyrgyzstan,2019,99.87424,76.6,572.5,86210000.0,27.88,1.13,0.0,13.71,92.385445,10582.124,4.96,,,,,34,199951.0,41.20438,74.766098
Latvia,2014,100.0,100.0,,,40.24,2.34,0.0,2.8,54.47471,20261.896,3.59,7280.00021,19.171963,1.900096243,15721.45233,30,64589.0,56.879635,24.603189
Latvia,2019,100.0,100.0,,,41.52,3.25,0.0,3.19,49.53416,23394.7,3.18,7570.000172,19.92988,2.484326355,17926.84159,30,64589.0,56.879635,24.603189
Lebanon,2014,99.48232,,46.6,2330000.0,4.24,16.7,0.0,0.22,1.3002363,14662.743,2.98,25149.99962,,2.453659572,7687.759336,667,10400.0,33.854721,35.862285
Lebanon,2019,99.97487,,50.13,320000.0,5.46,19.24,0.0,1.12,5.5009823,18447.385,3.62,27950.00076,,-7.15724707,7578.172368,667,10400.0,33.854721,35.862285
Lesotho,2014,27.8,35.8,36.76,9270000.0,42.39,0.0,0.0,0.52,100.0,2074.0635,9.15,610.0000143,,1.710544004,1194.575627,71,30355.0,-29.609988,28.233608
Lesotho,2019,44.50021,39.3,35.34,13520000.0,39.47,0.0,0.0,0.5,100.0,2188.859,8.14,769.9999809,,-0.381431982,1113.37214,71,30355.0,-29.609988,28.233608
Liberia,2014,9.4,0.4,0.93,190000.0,84.02,0.28,0.0,0.0,0.0,1071.9282,12.61,1220.000029,,0.7013931,739.911935,53,111369.0,6.428055,-9.429499
Liberia,2019,23.1,0.4,19.16,37570000.0,87.24,0.31,0.0,0.0,0.0,1100.8312,14.33,1179.999948,,-2.467297635,672.3404992,53,111369.0,6.428055,-9.429499
Libya,2014,75.0388,,0.77,,2.41,35.46,0.0,0.01,0.028192839,37137.06,10.48,58000.0,,-24.00000003,6466.908237,4,1759540.0,26.3351,17.228331
Libya,2019,68.6424,,0.75,,2.8,31.68,0.0,0.01,0.031555694,32421.873,8.9,56799.99924,,2.535953478,7685.948132,4,1759540.0,26.3351,17.228331
Lithuania,2014,100.0,100.0,,,27.73,1.95,0.0,1.51,43.641617,20422.297,3.34,10859.99966,7.0076375,3.537009879,16551.0182,43,65300.0,55.169438,23.881275
Lithuania,2019,100.0,100.0,,,33.53,0.67,0.0,2.47,78.662415,24873.117,3.08,11729.99954,9.697966,4.573771737,19575.76848,43,65300.0,55.169438,23.881275
Luxembourg,2014,100.0,100.0,,,6.85,1.51,0.0,0.4,20.94241,79619.14,2.66,9649.999619,2.5587912,2.623086016,123514.1967,242,2586.0,49.815273,6.129583
Luxembourg,2019,100.0,100.0,,,16.45,0.27,0.0,0.8,74.76635,76273.7,2.34,9489.999771,4.7653427,3.283806756,113218.7133,242,2586.0,49.815273,6.129583
Madagascar,2014,22.235073,0.9,7.21,14120000.0,80.12,1.08,0.0,0.89,45.177666,635.02496,6.65,3009.99999,,3.339203113,530.8610389,48,587041.0,-18.766947,46.869107
Madagascar,2019,31.04,0.9,7.31,43730000.0,82.77,1.1,0.0,0.91,45.273632,678.70404,8.56,4119.999886,,4.41123213,522.9895243,48,587041.0,-18.766947,46.869107
Malawi,2014,11.9,2.2,22.77,1930000.0,82.7,0.13,0.0,2.08,94.117645,605.3154,3.38,850.0000238,,5.700000004,371.2695217,203,118484.0,-13.254308,34.301525
Malawi,2019,11.2,1.2,21.94,101610000.0,73.02,0.2,0.0,1.5,88.23529,537.8198,3.18,1450.000048,,5.448181336,591.8463896,203,118484.0,-13.254308,34.301525
Malaysia,2014,99.65094,97.1,212.85,160000.0,3.03,133.16,,14.31,9.703669,35862.223,5.18,236649.9939,3.5630174,6.006721946,11319.06194,99,329847.0,4.210484,101.975766
Malaysia,2019,100.0,95.8,251.85,20000.0,5.11,149.7,,28.76,16.115656,37823.5,4.25,253270.0043,6.1784086,4.439471288,11432.823,99,329847.0,4.210484,101.975766
Maldives,2014,100.0,97.3,12.72,42590000.0,1.2,0.5,0.0,0.01,1.9607843,21157.406,2.47,1370.000005,,7.329626203,8499.307148,1802,298.0,3.202778,73.22068
Maldives,2019,100.0,99.0,27.89,4020000.0,1.11,0.61,0.0,0.03,4.6875,18567.896,2.69,2109.999895,,6.883688846,10561.61351,1802,298.0,3.202778,73.22068
Mali,2014,34.11334,0.9,21.93,99900000.0,80.93,0.85,0.0,1.51,63.983055,899.23505,5.44,3380.000114,,7.084683881,848.279043,17,1240192.0,17.570692,-3.996166
Mali,2019,47.836277,0.9,19.06,44950000.0,76.64,2.15,0.0,1.17,35.240963,1231.7151,4.59,5829.999924,,4.756160808,879.0431873,17,1240192.0,17.570692,-3.996166
Malta,2014,100.0,100.0,,,4.48,2.17,0.0,0.08,3.5555556,59933.56,2.01,2359.999895,,7.633538112,26754.26845,1380,316.0,35.937496,14.375416
Malta,2019,100.0,100.0,,,7.7,1.86,0.0,0.21,10.144928,80081.51,1.37,1659.999967,,5.539566337,30186.19596,1380,316.0,35.937496,14.375416
Mauritania,2014,38.8,43.1,5.74,6040000.0,30.92,0.76,0.0,0.22,22.448978,2994.4866,2.75,2900.000095,,4.274823271,1677.109019,5,1030700.0,21.00789,-10.940835
Mauritania,2019,45.830032,43.0,26.94,1000000.0,24.7,1.36,0.0,0.46,25.274725,4149.229,3.24,3950.000048,,5.75993059,1743.302901,5,1030700.0,21.00789,-10.940835
Mauritius,2014,99.38037,97.25,133.0,52610000.0,10.59,2.38,0.0,0.42,15.0,17609.402,2.4,3950.000048,,3.744575777,10153.93822,626,2040.0,-20.348404,57.552152
Mauritius,2019,100.0,96.9,198.49,,8.94,2.5,0.0,0.59,19.093851,22800.158,2.13,4170.000076,,3.012375903,11097.16898,626,2040.0,-20.348404,57.552152
Mexico,2014,99.17293,84.6,137.66,387450000.0,9.76,223.43,9.3,57.46,23.005617,18757.031,3.47,462239.9902,6.727102,2.849773255,10928.91601,66,1964375.0,23.634501,-102.552784
Mexico,2019,99.6,84.9,201.04,338650000.0,10.34,248.2,10.88,59.0,21.969315,17903.295,3.06,449269.989,7.0507708,-0.176599456,9950.45008,66,1964375.0,23.634501,-102.552784
Mongolia,2014,87.07883,42.6,28.79,10000.0,3.34,4.86,0.0,0.21,4.1420116,19699.537,6.86,18120.00084,,7.885225482,4158.521471,2,1564116.0,46.862496,103.846656
Mongolia,2019,97.22991,50.1,85.64,10600000.0,3.32,5.88,0.0,0.65,9.954058,24279.39,7.01,23069.99969,,5.602244219,4404.84583,2,1564116.0,46.862496,103.846656
Montenegro,2014,97.7,61.45,,,45.95,1.42,0.0,1.75,55.205048,20434.42,3.64,2220.000029,,1.783698581,7378.345289,47,13812.0,42.708678,19.37439
Montenegro,2019,100.0,62.0,,,38.74,1.5,0.0,1.93,56.26822,20460.55,3.4,2599.999905,,4.062944992,8910.650834,47,13812.0,42.708678,19.37439
Morocco,2014,91.6,97.4,62.68,1433570000.0,11.14,24.13,0.0,3.61,13.013699,6336.756,3.32,58689.99863,4.4587364,2.669493927,3171.699192,83,446550.0,31.791702,-7.09262
Morocco,2019,99.6,98.0,89.71,413480000.0,10.69,32.38,0.0,7.6,19.009504,7267.464,3.34,71480.00336,7.547047,2.607935495,3235.00066,83,446550.0,31.791702,-7.09262
Mozambique,2014,24.8,3.7,83.98,9310000.0,81.92,1.19,0.0,16.38,93.22709,2987.1777,13.4,4860.000134,,7.398512797,673.969212,40,799380.0,-18.665695,35.529562
Mozambique,2019,29.67445,4.8,76.16,188450000.0,78.08,3.65,0.0,15.06,80.49172,2446.9106,11.93,7500.0,,2.31460601,506.6416391,40,799380.0,-18.665695,35.529562
Myanmar,2014,52.0,17.5,58.21,10630000.0,72.43,4.99,0.0,8.99,64.30615,2368.4949,3.53,17040.00092,,8.19966375,1210.097636,83,676578.0,21.916221,95.955974
Myanmar,2019,68.35853,28.9,63.87,41330000.0,57.85,12.78,0.0,10.95,46.144123,3197.22,3.58,36720.00122,,6.750460146,1271.111575,83,676578.0,21.916221,95.955974
Namibia,2014,48.728516,43.6,152.6,70000.0,30.09,0.02,0.0,1.5,98.68421,9735.818,3.32,3950.000048,,6.09251916,5469.9014,3,824292.0,-22.95764,18.49041
Namibia,2019,55.17709,46.5,199.41,20000.0,30.69,0.04,0.0,1.32,97.05882,9254.443,3.52,4219.99979,,-0.88809916,5009.685904,3,824292.0,-22.95764,18.49041
Nauru,2014,99.33779,100.0,20.41,10000.0,0.05,0.02,0.0,0.0,0.0,28475.137,5.13,50.00000075,,26.5625,10171.48073,541,21.0,-0.522778,166.931503
Nauru,2019,100.0,100.0,180.88,,0.61,0.03,0.0,0.0,0.0,22405.49,5.06,59.99999866,,0.0,11029.73558,541,21.0,-0.522778,166.931503
Nepal,2014,84.9,27.6,28.66,386670000.0,84.06,0.0,0.0,3.78,100.0,1099.4447,5.72,7130.000114,,6.011482843,844.8531248,203,147181.0,28.394857,84.124008
Nepal,2019,89.9,33.6,43.08,332730000.0,77.39,0.0,0.0,6.26,100.0,1700.5831,5.23,13449.99981,,6.657055428,1194.956876,203,147181.0,28.394857,84.124008
Netherlands,2014,100.0,100.0,,,5.53,87.48,4.09,11.65,15.248982,59946.082,3.38,149789.9933,3.9784324,1.423395395,52830.17423,508,41543.0,52.132633,5.291266
Netherlands,2019,100.0,100.0,,,8.54,94.09,3.91,22.79,22.104479,58836.934,3.05,146339.9963,7.3029876,1.955588416,52476.27325,508,41543.0,52.132633,5.291266
New Caledonia,2014,100.0,,446.46,,4.29,2.5,0.0,0.35,12.280703,68428.61,,4888.111,,,39675.56631,16,19060.0,-20.904305,165.618042
New Caledonia,2019,100.0,,629.12,,5.4,2.6,0.0,0.54,17.197453,79064.88,,,,,34788.52928,16,19060.0,-20.904305,165.618042
New Zealand,2014,100.0,100.0,,,31.09,8.66,0.0,34.0,79.69995,55530.688,4.61,31969.99931,37.536892,3.813831016,44572.89875,18,268838.0,-40.900557,174.885971
New Zealand,2019,100.0,100.0,,,29.65,7.84,0.0,35.97,82.10454,53259.336,4.02,34009.99832,36.76238,1.633932613,42755.21626,18,268838.0,-40.900557,174.885971
Nicaragua,2014,81.85307,49.3,97.01,51690000.0,53.02,2.07,0.0,2.28,52.413795,4173.7993,4.46,4760.000229,,4.785847059,1934.062922,55,130370.0,12.865416,-85.207229
Nicaragua,2019,88.05833,55.1,111.74,7660000.0,50.71,2.17,0.0,2.31,51.5625,4225.4365,4.68,5239.999771,,-3.674794578,1926.699694,55,130370.0,12.865416,-85.207229
Niger,2014,15.770542,1.6,0.31,40990000.0,78.08,0.41,0.0,0.01,2.3809524,506.64435,5.63,2150.000095,,6.642136654,564.5967488,19,1267000.0,17.607789,8.081666
Niger,2019,18.974571,2.3,1.16,108900000.0,80.83,0.56,0.0,0.05,8.196721,468.4848,4.99,2150.000095,,5.941396863,554.0993893,19,1267000.0,17.607789,8.081666
Nigeria,2014,54.04823,4.2,12.1,24780000.0,80.64,25.26,0.0,5.34,17.45098,2707.8645,6.3,114830.0018,,6.309718656,3098.985791,226,923768.0,9.081999,8.675277
Nigeria,2019,55.4,12.9,10.69,1172580000.0,81.4,23.16,0.0,8.49,26.824644,2482.8318,6.39,115279.9988,,2.208429277,2229.858652,226,923768.0,9.081999,8.675277
North Macedonia,2014,100.0,72.3,,,21.19,4.09,0.0,1.29,23.977695,13282.878,3.74,7699.999809,12.513251,3.629123513,5495.735049,83,25713.0,41.608635,21.745275
North Macedonia,2019,100.0,77.3,,,16.32,4.53,0.0,1.34,22.82794,14689.626,3.39,8300.000191,11.504865,3.910419538,6070.388054,83,25713.0,41.608635,21.745275
Norway,2014,100.0,100.0,,,56.9,3.0,0.0,137.94,97.87143,105633.75,3.77,39110.00061,68.88728,1.969544301,97019.18275,15,323802.0,60.472024,8.468946
Norway,2019,100.0,100.0,,,62.37,2.76,0.0,131.07,97.93769,96392.5,3.33,35950.00076,67.08509,0.745798219,75719.7529,15,323802.0,60.472024,8.468946
Oman,2014,100.0,100.0,0.17,,0.0,27.38,0.0,0.0,0.0,78766.81,8.28,66389.99939,0.001023664,1.292252294,23017.93398,16,309500.0,21.4735329,55.975413
Oman,2019,100.0,100.0,11.81,,0.0,36.03,0.0,0.02,0.055478502,81070.86,7.23,76029.99878,0.017586906,-1.129206457,17700.70349,16,309500.0,21.4735329,55.975413
Pakistan,2014,71.22474,41.0,40.52,552100000.0,47.22,68.28,4.58,34.48,36.38905,3725.9507,4.79,154240.0055,11.496394,4.674707981,1251.175719,287,796095.0,30.375321,69.345116
Pakistan,2019,74.12769,47.8,56.71,302840000.0,43.36,86.44,9.07,40.52,36.455193,4400.1157,4.59,190570.0073,11.015738,1.144749605,1288.556325,287,796095.0,30.375321,69.345116
Panama,2014,91.43664,87.6,439.55,156490000.0,19.78,3.16,0.0,5.19,62.155685,26454.377,1.58,10760.00023,,5.06661313,12796.07403,58,75420.0,8.537981,-80.782127
Panama,2019,95.81633,87.6,540.69,90010000.0,18.91,4.15,0.0,6.24,60.057747,27875.5,1.54,13340.00015,,2.979715461,15774.25494,58,75420.0,8.537981,-80.782127
Papua New Guinea,2014,40.05049,8.5,39.57,0.0,56.82,2.53,0.0,1.49,37.06468,2816.4016,5.59,5889.999866,,13.54377062,2920.782986,20,462840.0,-6.314993,143.95555
Papua New Guinea,2019,59.662975,9.1,37.99,120000.0,53.09,3.16,0.0,1.28,28.828829,3159.5166,5.28,7579.999924,,4.480430608,2820.306397,20,462840.0,-6.314993,143.95555
Paraguay,2014,99.00072,64.3,1340.93,,62.54,0.04,0.0,54.83,99.9271,21944.45,2.84,5630.000114,,5.301238592,6118.31811,18,406752.0,-23.442503,-58.443832
Paraguay,2019,99.7,68.0,1253.75,1160000.0,60.09,0.07,0.0,48.99,99.857315,19903.92,3.39,8210.000038,,-0.401855101,5380.963322,18,406752.0,-23.442503,-58.443832
Peru,2014,92.91999,73.7,136.2,279440000.0,28.56,20.41,0.0,23.06,53.048077,8856.475,2.57,53169.99817,23.94071,2.382157372,6672.877373,26,1285216.0,-9.189967,-75.015152
Peru,2019,95.55136,83.25,203.26,1090000.0,27.12,22.16,0.0,34.41,60.827293,9949.632,2.6,56750.0,26.621336,2.203974749,7027.612207,26,1285216.0,-9.189967,-75.015152
Philippines,2014,89.72037,42.0,52.54,9290000.0,32.33,57.07,0.0,20.18,26.122978,4002.7449,2.9,101819.9997,13.009114,6.347987483,2959.645435,368,300000.0,12.879721,121.774017
Philippines,2019,95.64508,46.5,62.55,2000000.0,26.73,83.3,0.0,22.78,21.47436,5104.391,2.68,145419.9982,10.227248,6.118525663,3485.340844,368,300000.0,12.879721,121.774017
Poland,2014,100.0,100.0,,,11.58,138.53,0.0,19.85,12.533148,28535.256,3.89,285730.011,6.055967,3.378581715,14271.30585,124,312685.0,51.919438,19.145136
Poland,2019,100.0,100.0,,,12.18,137.58,0.0,25.46,15.615801,30777.799,3.42,295130.0049,6.989287,4.744950156,15732.20313,124,312685.0,51.919438,19.145136
Portugal,2014,100.0,100.0,,,30.46,20.39,0.0,31.57,60.758278,28600.113,2.8,45930.00031,30.292532,0.792190302,22074.30076,111,92212.0,39.399872,-8.224454
Portugal,2019,100.0,100.0,,,28.19,24.32,0.0,27.41,52.986664,28468.56,2.54,44639.99939,26.401812,2.682759921,23330.81729,111,92212.0,39.399872,-8.224454
Puerto Rico,2014,100.0,,85.72,,1.65,20.07,0.0,0.35,1.7140058,26354.953,0.49,,,-1.190363454,28981.45733,368,9104.0,18.25,-66.5
Puerto Rico,2019,100.0,,126.27,,2.42,16.8,0.0,0.46,2.6651216,24532.93,0.63,,,1.484814635,32850.54861,368,9104.0,18.25,-66.5
Qatar,2014,100.0,100.0,17.07,,0.05,36.46,0.0,0.02,0.05482456,234538.38,6.6,81660.00366,0.07397567,5.334323292,83858.34046,248,11586.0,25.354826,51.183884
Qatar,2019,100.0,100.0,15.22,,0.04,46.98,0.0,0.03,0.06381621,208021.3,6.79,91970.00122,0.06641917,0.68824096,62276.42869,248,11586.0,25.354826,51.183884
Romania,2014,100.0,85.8,,,24.31,26.39,11.68,27.12,59.51833,19029.295,2.86,71540.00092,17.897146,3.608723653,10043.67745,84,238391.0,45.943161,24.96676
Romania,2019,100.0,87.7,,,23.54,23.27,11.28,24.63,60.679283,19839.047,2.38,73949.99695,16.837948,4.188260341,12899.34611,84,238391.0,45.943161,24.96676
Rwanda,2014,19.8,0.5,6.96,48480000.0,87.95,0.26,0.0,0.21,44.68085,403.42975,4.87,860.0000143,,6.167166701,743.559038,525,26338.0,-1.940278,29.873888
Rwanda,2019,40.368607,1.9,11.2,1560000.0,77.86,0.55,0.0,0.47,46.078434,525.5729,3.94,1330.000043,,9.460682482,820.1492886,525,26338.0,-1.940278,29.873888
Saint Kitts and Nevis,2014,100.0,100.0,71.69,,1.63,0.2,0.0,0.01,4.7619047,21838.453,2.53,,,,,205,261.0,17.357822,-62.782998
Saint Kitts and Nevis,2019,100.0,100.0,78.36,,1.58,0.21,0.0,0.01,4.5454545,23235.219,2.58,,,,,205,261.0,17.357822,-62.782998
Saint Lucia,2014,96.43764,95.5,0.56,930000.0,11.72,0.36,0.0,0.0,0.0,10461.293,3.03,,,,,301,616.0,13.909444,-60.978893
Saint Lucia,2019,99.50218,94.4,20.98,,9.75,0.35,0.0,0.0,0.0,15259.877,2.84,,,,,301,616.0,13.909444,-60.978893
Saint Vincent and the Grenadines,2014,98.240425,95.35,55.76,20000.0,3.32,0.12,0.0,0.01,7.692308,9080.616,2.95,,,,,284,389.0,12.984305,-61.287228
Saint Vincent and the Grenadines,2019,100.0,94.5,67.91,,5.68,0.12,0.0,0.02,14.285714,8642.675,2.48,,,,,284,389.0,12.984305,-61.287228
Samoa,2014,97.9,30.4,65.1,32460000.0,41.24,0.09,0.0,0.03,25.0,6062.045,4.11,209.9999934,,0.052170614,3937.186246,70,2831.0,-13.759029,-172.104629
Samoa,2019,99.2,35.3,142.74,,34.21,0.09,0.0,0.06,40.0,7697.959,4.44,300.0000119,,4.379825545,4322.868457,70,2831.0,-13.759029,-172.104629
Sao Tome and Principe,2014,68.6,1.9,12.35,120000.0,39.63,0.07,0.0,0.01,12.5,3116.3354,3.6,119.9999973,,6.549934955,1770.467688,242,836.0,0.3301924,6.733343
Sao Tome and Principe,2019,74.9672,3.0,12.34,,37.09,0.08,0.0,0.01,11.111111,3418.4949,3.47,150.000006,,2.210855833,1987.579702,242,836.0,0.3301924,6.733343
Saudi Arabia,2014,100.0,100.0,0.79,,0.01,311.81,,0.05,0.016032835,91258.06,5.81,540520.0195,0.004248494,3.652481698,24464.21256,16,2149690.0,23.885942,45.079162
Saudi Arabia,2019,100.0,100.0,12.04,,0.03,335.24,,0.21,0.062602475,82989.266,5.58,523780.0293,0.018180711,0.331435729,23139.79798,16,2149690.0,23.885942,45.079162
Senegal,2014,61.0,28.4,2.4,120000.0,42.53,3.15,0.0,0.49,13.461538,2286.8188,4.15,8569.999695,,6.224074438,1396.657339,87,196722.0,14.497401,-14.452362
Senegal,2019,70.4,24.7,15.1,68930000.0,37.2,4.45,0.0,0.72,13.926498,2753.3909,3.67,10619.99989,,4.402406836,1430.148259,87,196722.0,14.497401,-14.452362
Serbia,2014,99.6608,71.6,,,23.25,22.41,0.0,11.03,32.98445,22474.787,5.12,38959.99908,,-1.58951032,6600.056809,100,77474.0,44.016521,21.005859
Serbia,2019,99.8,78.6,,,21.53,26.35,0.0,10.51,28.513292,26602.787,5.04,45950.00076,,4.331734906,7417.203649,100,77474.0,44.016521,21.005859
Seychelles,2014,100.0,100.0,73.86,80000.0,1.37,0.41,0.0,0.01,2.3809524,44650.082,2.8,469.9999988,,4.504785244,14700.33434,214,455.0,-4.679574,55.491977
Seychelles,2019,100.0,100.0,99.22,,1.47,0.49,0.0,0.04,7.54717,45777.125,3.08,610.0000143,,1.191005738,16213.48076,214,455.0,-4.679574,55.491977
Sierra Leone,2014,18.66603,0.5,12.89,8400000.0,73.88,0.04,0.0,0.15,78.94737,743.0,4.92,1149.999976,,4.556772366,714.6997957,111,71740.0,8.460555,-11.779889
Sierra Leone,2019,22.7,0.7,12.68,170000.0,75.44,0.02,0.0,0.19,90.4762,513.0044,5.4,899.9999762,,5.254241203,521.7548367,111,71740.0,8.460555,-11.779889
Singapore,2014,100.0,100.0,37.77,,0.59,46.68,0.0,0.28,0.59625214,148692.52,2.52,44400.00153,0.2785132,3.938002729,57562.53079,8358,716.0,1.352083,103.819836
Singapore,2019,100.0,100.0,84.47,,0.84,50.96,0.0,0.78,1.5075376,158657.89,2.57,47380.00107,0.2995429,1.345217486,65640.70795,8358,716.0,1.352083,103.819836
Slovakia,2014,100.0,100.0,,,12.24,5.3,15.5,6.24,80.39941,33419.594,4.5,,9.855442,,,114,49035.0,48.669026,19.699024
Slovakia,2019,100.0,100.0,,,17.64,6.26,15.28,6.65,77.79354,33892.78,4.11,,9.983878,,,114,49035.0,48.669026,19.699024
Slovenia,2014,100.0,100.0,,,22.91,4.18,6.37,6.6,75.62682,39987.75,4.09,13109.99966,21.739605,2.768158831,24214.92207,103,20273.0,46.151241,14.995463
Slovenia,2019,100.0,100.0,,,20.86,5.03,5.82,5.04,68.34487,37905.92,3.5,13600.00038,16.78137,3.250531336,25942.95477,103,20273.0,46.151241,14.995463
Solomon Islands,2014,50.30676,8.4,3.53,13060000.0,45.89,0.09,0.0,0.0,0.0,2543.9602,5.37,340.0000036,,1.051262599,2274.887866,25,28896.0,-9.64571,160.156194
Solomon Islands,2019,69.80942,9.2,5.42,46400000.0,48.39,0.1,0.0,0.0,0.0,2027.3756,4.27,360.0000143,,1.204049986,2344.048976,25,28896.0,-9.64571,160.156194
Somalia,2014,51.293636,1.8,0.17,,94.64,0.33,0.0,0.0,0.0,256.69754,11.74,649.9999762,,7.507100039,374.1147807,25,637657.0,5.152149,46.199616
Somalia,2019,49.2,2.9,0.69,21490000.0,95.03,0.33,0.0,0.02,5.714286,227.57283,11.64,689.9999976,,8.081440022,419.3948077,25,637657.0,5.152149,46.199616
South Africa,2014,85.9,82.65,49.69,202270000.0,9.85,218.42,14.76,3.38,7.668245,26411.893,8.2,447929.9927,0.81809825,1.413826452,6988.808739,49,1219090.0,-30.559482,22.937506
South Africa,2019,85.0,86.3,136.8,164100000.0,10.5,208.39,13.6,12.57,11.15706,25511.209,8.03,439640.0146,2.6449363,0.113053697,6624.761865,49,1219090.0,-30.559482,22.937506
South Sudan,2014,4.0971837,0.0,0.01,,29.85,0.46,0.0,0.0,0.0,582.4618,1.2983489,1529.999971,,3.373648477,1322.820364,18,644329.0,6.8769919,31.3069788
South Sudan,2019,6.707007,0.0,0.06,100000.0,26.65,0.55,0.0,0.01,1.7857143,747.48596,,1700.000048,,,,18,644329.0,6.8769919,31.3069788
Spain,2014,100.0,100.0,,,17.41,107.37,57.31,110.26,60.94784,33478.24,2.86,240960.0067,20.088554,1.383907943,29461.55033,94,505370.0,40.463667,-3.74922
